project_name,team_size,budget,workload
Project1,8,217523,53
Project2,5,1328711,44
Project3,5,3944354,7
Project4,1,5953909,83
Project5,9,4107550,69
Project6,8,594663,75
Project7,1,3430269,23
Project8,6,9845972,142
Project9,10,9113047,126
Project10,8,7850534,137
Project11,7,8327077,110
Project12,10,4926571,82
Project13,8,3254402,71
Project14,1,8243074,72
Project15,2,7280907,99
Project16,6,3999496,90
Project17,7,220840,63
Project18,3,4528929,1
Project19,10,5416612,126
Project20,6,4942655,66
Project21,7,4637786,51
Project22,8,7402154,108
Project23,4,5858343,79
Project24,1,5731428,97
Project25,9,9884741,109
Project26,9,1412126,87
Project27,3,5022861,90
Project28,7,2133871,83
Project29,5,3353050,15
Project30,3,3875745,31
Project31,4,6950914,67
Project32,4,6589055,59
Project33,10,912659,65
Project34,8,2699864,95
Project35,6,9713656,104
Project36,1,7458752,65
Project37,4,6692842,90
Project38,1,9354543,60
Project39,4,9142935,75
Project40,3,4012326,32
Project41,8,2449673,91
Project42,8,6377823,119
Project43,1,2848570,6
Project44,1,1351483,35
Project45,3,7839959,96
Project46,8,7217351,135
Project47,10,9649908,107
Project48,3,2378576,11
Project49,10,3612966,71
Project50,9,6860663,150
Project51,1,6853733,71
Project52,7,1129476,75
Project53,3,299366,20
Project54,10,5738820,137
Project55,3,3504518,11
Project56,8,7790909,117
Project57,2,9900711,55
Project58,9,4037154,73
Project59,6,4683689,54
Project60,2,1229279,21
Project61,1,8483216,71
Project62,6,4683169,52
Project63,7,1563678,60
Project64,4,8520566,71
Project65,8,1423469,57
Project66,6,339723,92
Project67,5,3274717,22
Project68,3,4727351,28
Project69,2,4508510,26
Project70,7,3216192,68
Project71,1,2538838,31
Project72,5,2244080,28
Project73,6,5610379,150
Project74,2,4321301,33
Project75,4,837267,48
Project76,2,9876973,84
Project77,5,9904520,91
Project78,3,6034995,91
Project79,3,5574979,76
Project80,9,2844544,91
Project81,3,9933763,61
Project82,7,4769860,92
Project83,4,2372843,1
Project84,4,2960226,24
Project85,2,3091721,9
Project86,4,818090,19
Project87,6,9173054,135
Project88,10,9458163,150
Project89,2,8767811,85
Project90,6,7417008,128
Project91,5,3283664,46
Project92,4,7061427,89
Project93,5,9685147,84
Project94,7,6627511,128
Project95,6,3879118,76
Project96,3,9177644,89
Project97,8,7083534,130
Project98,9,3943378,64
Project99,5,6337303,78
Project100,3,566677,33
Project101,4,6390070,57
Project102,3,5156772,60
Project103,10,1508940,87
Project104,10,438285,70
Project105,6,2363731,93
Project106,1,663789,43
Project107,4,7548851,83
Project108,9,1933920,66
Project109,9,1654990,56
Project110,5,1556127,31
Project111,9,6456917,147
Project112,6,5989193,131
Project113,1,6215904,92
Project114,8,610513,98
Project115,6,3885591,98
Project116,10,4153364,62
Project117,9,6684233,127
Project118,4,2865641,28
Project119,4,9572450,55
Project120,3,4236488,9
Project121,2,5553353,85
Project122,5,517245,30
Project123,2,3413614,6
Project124,5,8013233,86
Project125,8,8127037,150
Project126,6,3062269,87
Project127,6,277568,74
Project128,2,1959338,18
Project129,4,3276154,8
Project130,7,9989827,139
Project131,7,1096645,94
Project132,4,6335627,69
Project133,1,6541080,55
Project134,7,635835,55
Project135,7,8822762,132
Project136,7,57864,70
Project137,1,3051470,18
Project138,1,4150183,48
Project139,10,8795299,137
Project140,8,8884169,150
Project141,5,1219877,32
Project142,9,8210544,101
Project143,7,1784988,51
Project144,2,8704956,98
Project145,5,6650582,81
Project146,3,9443025,95
Project147,9,753440,98
Project148,4,5512157,83
Project149,1,6257679,84
Project150,3,3601473,27
Project151,5,6338785,82
Project152,7,2155936,77
Project153,5,5223284,52
Project154,8,9036245,115
Project155,9,5925131,139
Project156,7,5775202,125
Project157,10,1622072,67
